"","out_base_count_state","runs_expected","occurrences"
"1","0_000_00",0.508740475123263,44620
"2","0_000_01",0.469922394203147,23323
"3","0_000_02",0.416666666666667,11928
"4","0_000_10",0.542115983704769,16692
"5","0_000_11",0.486275162202629,18033
"6","0_000_12",0.430344275420336,17486
"7","0_000_20",0.613068078116445,5479
"8","0_000_21",0.554787649091517,8971
"9","0_000_22",0.467067468269873,14970
"10","0_000_30",0.728844966028413,1619
"11","0_000_31",0.668674698795181,3652
"12","0_000_32",0.587338262476895,8656
"13","0_001_00",1.43006993006993,286
"14","0_001_01",1.3758865248227,141
"15","0_001_02",1.46341463414634,82
"16","0_001_10",1.40944881889764,127
"17","0_001_11",1.50340136054422,147
"18","0_001_12",1.22137404580153,131
"19","0_001_20",1.39655172413793,58
"20","0_001_21",1.52830188679245,106
"21","0_001_22",1.52857142857143,140
"22","0_001_30",1.68181818181818,22
"23","0_001_31",1.24528301886792,53
"24","0_001_32",1.5078125,128
"25","0_010_00",1.1668657905217,2511
"26","0_010_01",1.1038338658147,1252
"27","0_010_02",1.02292263610315,698
"28","0_010_10",1.23215984776403,1051
"29","0_010_11",1.14178403755869,1065
"30","0_010_12",1.03041474654378,1085
"31","0_010_20",1.27529411764706,425
"32","0_010_21",1.21786833855799,638
"33","0_010_22",1.05089820359281,1002
"34","0_010_30",1.38194444444444,144
"35","0_010_31",1.27124183006536,306
"36","0_010_32",1.03730272596844,697
"37","0_011_00",1.93115942028985,552
"38","0_011_01",1.77431906614786,257
"39","0_011_02",1.62251655629139,151
"40","0_011_10",2.05622489959839,249
"41","0_011_11",1.92213114754098,244
"42","0_011_12",1.71615720524017,229
"43","0_011_20",2.09302325581395,86
"44","0_011_21",1.67424242424242,132
"45","0_011_22",1.90760869565217,184
"46","0_011_30",2.36842105263158,38
"47","0_011_31",1.68181818181818,66
"48","0_011_32",1.7787610619469,113
"49","0_100_00",0.892711424332344,10784
"50","0_100_01",0.834411876665398,5254
"51","0_100_02",0.716738197424893,2796
"52","0_100_10",0.939121756487026,4008
"53","0_100_11",0.877529566360053,3805
"54","0_100_12",0.734803505795872,3537
"55","0_100_20",1.02232854864434,1254
"56","0_100_21",0.970313358988455,1819
"57","0_100_22",0.875584322186264,2781
"58","0_100_30",1.13513513513514,407
"59","0_100_31",0.998650472334683,741
"60","0_100_32",1.00130208333333,1536
"61","0_101_00",1.81321184510251,878
"62","0_101_01",1.72992700729927,411
"63","0_101_02",1.57142857142857,210
"64","0_101_10",1.8371335504886,307
"65","0_101_11",1.72491909385113,309
"66","0_101_12",1.81428571428571,280
"67","0_101_20",1.85714285714286,91
"68","0_101_21",1.72868217054264,129
"69","0_101_22",1.63720930232558,215
"70","0_101_30",2.375,24
"71","0_101_31",2.16363636363636,55
"72","0_101_32",2.12295081967213,122
"73","0_110_00",1.45710973724884,2588
"74","0_110_01",1.36444086886565,1243
"75","0_110_02",1.10305958132045,621
"76","0_110_10",1.50397614314115,1006
"77","0_110_11",1.42399172699069,967
"78","0_110_12",1.17345750873108,859
"79","0_110_20",1.69300911854103,329
"80","0_110_21",1.53027139874739,479
"81","0_110_22",1.19744318181818,704
"82","0_110_30",1.94594594594595,111
"83","0_110_31",1.91282051282051,195
"84","0_110_32",1.73368146214099,383
"85","0_111_00",2.23504273504274,702
"86","0_111_01",2.08985507246377,345
"87","0_111_02",1.78947368421053,171
"88","0_111_10",2.37078651685393,267
"89","0_111_11",2.31228070175439,285
"90","0_111_12",2.0746887966805,241
"91","0_111_20",2.33707865168539,89
"92","0_111_21",2.16030534351145,131
"93","0_111_22",2.12162162162162,222
"94","0_111_30",2.5,26
"95","0_111_31",2.48076923076923,52
"96","0_111_32",2.76744186046512,129
"97","1_000_00",0.269865857058769,32279
"98","1_000_01",0.241338183552985,16769
"99","1_000_02",0.221028571428571,8750
"100","1_000_10",0.291792322112642,12269
"101","1_000_11",0.261517409153109,13154
"102","1_000_12",0.218230102319769,12803
"103","1_000_20",0.31645885286783,4010
"104","1_000_21",0.302108076009501,6736
"105","1_000_22",0.256729719898145,10996
"106","1_000_30",0.378006872852234,1164
"107","1_000_31",0.353136531365314,2710
"108","1_000_32",0.313417190775681,6678
"109","1_001_00",0.990983606557377,1220
"110","1_001_01",0.929794520547945,584
"111","1_001_02",0.947802197802198,364
"112","1_001_10",0.983576642335766,548
"113","1_001_11",0.884848484848485,495
"114","1_001_12",0.788571428571429,525
"115","1_001_20",0.952380952380952,210
"116","1_001_21",0.828070175438597,285
"117","1_001_22",0.81858407079646,452
"118","1_001_30",1.08333333333333,96
"119","1_001_31",0.942675159235669,157
"120","1_001_32",0.85459940652819,337
"121","1_010_00",0.712830013895322,4318
"122","1_010_01",0.671945701357466,2210
"123","1_010_02",0.615695792880259,1236
"124","1_010_10",0.749032614704257,1809
"125","1_010_11",0.699008868022952,1917
"126","1_010_12",0.602791196994096,1863
"127","1_010_20",0.783132530120482,664
"128","1_010_21",0.732600732600733,1092
"129","1_010_22",0.590493601462523,1641
"130","1_010_30",0.909871244635193,233
"131","1_010_31",0.847169811320755,530
"132","1_010_32",0.752808988764045,1157
"133","1_011_00",1.35973597359736,1212
"134","1_011_01",1.3218954248366,612
"135","1_011_02",1.2953216374269,342
"136","1_011_10",1.39809523809524,525
"137","1_011_11",1.32876712328767,511
"138","1_011_12",1.22644927536232,552
"139","1_011_20",1.48241206030151,199
"140","1_011_21",1.39114391143911,271
"141","1_011_22",1.23255813953488,516
"142","1_011_30",1.36486486486486,74
"143","1_011_31",1.38129496402878,139
"144","1_011_32",1.29588014981273,267
"145","1_100_00",0.532195382153471,13123
"146","1_100_01",0.485198889916744,6486
"147","1_100_02",0.417659018297996,3443
"148","1_100_10",0.578338156262919,4838
"149","1_100_11",0.512952258616998,4671
"150","1_100_12",0.428962371721779,4385
"151","1_100_20",0.64765525982256,1578
"152","1_100_21",0.541901867129831,2303
"153","1_100_22",0.47485697079193,3321
"154","1_100_30",0.873118279569893,465
"155","1_100_31",0.733905579399142,932
"156","1_100_32",0.558035714285714,2016
"157","1_101_00",1.15873810716074,1997
"158","1_101_01",1.02997858672377,934
"159","1_101_02",0.897750511247444,489
"160","1_101_10",1.25208913649025,718
"161","1_101_11",1.10407239819005,663
"162","1_101_12",0.93598615916955,578
"163","1_101_20",1.42629482071713,251
"164","1_101_21",1.25274725274725,364
"165","1_101_22",1.0337972166998,503
"166","1_101_30",1.56716417910448,67
"167","1_101_31",1.47967479674797,123
"168","1_101_32",1.22672064777328,247
"169","1_110_00",0.936860439799695,4593
"170","1_110_01",0.85363676929942,2241
"171","1_110_02",0.790697674418605,1247
"172","1_110_10",1.03001765744556,1699
"173","1_110_11",0.893203883495146,1648
"174","1_110_12",0.855522388059701,1675
"175","1_110_20",1.1965811965812,585
"176","1_110_21",0.952612393681653,823
"177","1_110_22",0.804499612102405,1289
"178","1_110_30",1.42105263157895,190
"179","1_110_31",1.13109756097561,328
"180","1_110_32",0.935664335664336,715
"181","1_111_00",1.57372826786864,1553
"182","1_111_01",1.46174142480211,758
"183","1_111_02",1.155,400
"184","1_111_10",1.65964343598055,617
"185","1_111_11",1.56996587030717,586
"186","1_111_12",1.28327645051195,586
"187","1_111_20",1.69268292682927,205
"188","1_111_21",1.55350553505535,271
"189","1_111_22",1.41555555555556,450
"190","1_111_30",2.01666666666667,60
"191","1_111_31",2.06976744186047,86
"192","1_111_32",1.75217391304348,230
"193","2_000_00",0.102725285022646,25612
"194","2_000_01",0.0860328461654362,13274
"195","2_000_02",0.0680439179427911,6922
"196","2_000_10",0.118817914085508,9847
"197","2_000_11",0.10179299876672,10541
"198","2_000_12",0.0687053216838761,10072
"199","2_000_20",0.131948507899356,3418
"200","2_000_21",0.130023218431863,5599
"201","2_000_22",0.0868700265251989,9048
"202","2_000_30",0.148111332007952,1006
"203","2_000_31",0.157017543859649,2280
"204","2_000_32",0.141406945681211,5615
"205","2_001_00",0.365428702430078,2181
"206","2_001_01",0.348304307974335,1091
"207","2_001_02",0.277397260273973,584
"208","2_001_10",0.356989247311828,930
"209","2_001_11",0.358627858627859,962
"210","2_001_12",0.289825282631038,973
"211","2_001_20",0.418032786885246,366
"212","2_001_21",0.376053962900506,593
"213","2_001_22",0.298319327731092,952
"214","2_001_30",0.534883720930233,129
"215","2_001_31",0.448,250
"216","2_001_32",0.311627906976744,645
"217","2_010_00",0.309001097694841,5466
"218","2_010_01",0.270096463022508,2799
"219","2_010_02",0.221192052980132,1510
"220","2_010_10",0.319966928482844,2419
"221","2_010_11",0.263687600644122,2484
"222","2_010_12",0.211469534050179,2511
"223","2_010_20",0.380801687763713,948
"224","2_010_21",0.298507462686567,1407
"225","2_010_22",0.207482993197279,2352
"226","2_010_30",0.431952662721893,338
"227","2_010_31",0.409691629955947,681
"228","2_010_32",0.273403595784253,1613
"229","2_011_00",0.533483822422874,1329
"230","2_011_01",0.457059679767103,687
"231","2_011_02",0.319512195121951,410
"232","2_011_10",0.58712715855573,637
"233","2_011_11",0.467766116941529,667
"234","2_011_12",0.352517985611511,695
"235","2_011_20",0.608365019011407,263
"236","2_011_21",0.530456852791878,394
"237","2_011_22",0.361788617886179,738
"238","2_011_30",0.653465346534653,101
"239","2_011_31",0.614525139664804,179
"240","2_011_32",0.370510396975425,529
"241","2_100_00",0.236746714997734,13242
"242","2_100_01",0.198727128082737,6285
"243","2_100_02",0.166304685076016,3223
"244","2_100_10",0.258578926120307,4954
"245","2_100_11",0.219449776071657,4689
"246","2_100_12",0.18260462941314,4277
"247","2_100_20",0.277879341864717,1641
"248","2_100_21",0.247957516339869,2448
"249","2_100_22",0.206013363028953,3592
"250","2_100_30",0.347912524850895,503
"251","2_100_31",0.299111549851925,1013
"252","2_100_32",0.265,2200
"253","2_101_00",0.516973125884017,2828
"254","2_101_01",0.420935412026726,1347
"255","2_101_02",0.366568914956012,682
"256","2_101_10",0.597378277153558,1068
"257","2_101_11",0.494461228600201,993
"258","2_101_12",0.392226148409894,849
"259","2_101_20",0.677871148459384,357
"260","2_101_21",0.495201535508637,521
"261","2_101_22",0.392,625
"262","2_101_30",1.00840336134454,119
"263","2_101_31",0.60337552742616,237
"264","2_101_32",0.487684729064039,406
"265","2_110_00",0.464104423495286,5516
"266","2_110_01",0.382406397673573,2751
"267","2_110_02",0.297259311314125,1423
"268","2_110_10",0.534507377439315,2101
"269","2_110_11",0.424638357442837,2143
"270","2_110_12",0.348515864892528,1954
"271","2_110_20",0.635211267605634,710
"272","2_110_21",0.459219858156028,1128
"273","2_110_22",0.366834170854271,1592
"274","2_110_30",0.825471698113208,212
"275","2_110_31",0.566160520607375,461
"276","2_110_32",0.5,1044
"277","2_111_00",0.760816723383568,2057
"278","2_111_01",0.613089509143407,1039
"279","2_111_02",0.453590192644483,571
"280","2_111_10",0.89041095890411,803
"281","2_111_11",0.734146341463415,820
"282","2_111_12",0.511749347258486,766
"283","2_111_20",1.05818181818182,275
"284","2_111_21",0.896464646464647,396
"285","2_111_22",0.64274322169059,627
"286","2_111_30",1.36263736263736,91
"287","2_111_31",1.20348837209302,172
"288","2_111_32",0.854545454545454,385
